1 1/2	QUANTITY
ounces	UNIT
finely	O
grated	STATE
parmigiano-reggiano	NAME
cheese	NAME
	
2	QUANTITY
cups	UNIT
cut	STATE
green	NAME
beans	NAME
	
2	QUANTITY
teaspoons	UNIT
garlic	NAME
,	O
minced	STATE
	
1	QUANTITY
jalapenos	NAME
or	O
1	O
other	O
hot	O
pepper	O
,	O
minced	O
	
3	QUANTITY
quarts	UNIT
vanilla	NAME
ice	NAME
cream	NAME
,	O
softened	STATE
	
2	QUANTITY
tablespoons	UNIT
white	NAME
wine	NAME
or	O
2	O
tablespoons	O
rose	O
wine	O
	
2	QUANTITY
slices	UNIT
whole	O
grain	NAME
bread	NAME
,	O
crusts	O
removed	O
	
2	QUANTITY
tablespoons	UNIT
roasted	STATE
red	NAME
peppers	NAME
,	O
from	O
a	O
jar	O
,	O
chopped	O
or	O
sliced	O
	
2	QUANTITY
cans	UNIT
ready-cut	O
diced	STATE
tomatoes	NAME
,	O
undrained	O
	
3	QUANTITY
tablespoons	UNIT
minced	STATE
white	NAME
onions	NAME
	
1 1/4	QUANTITY
cups	UNIT
chopped	STATE
pitted	STATE
dates	NAME
	
2	QUANTITY
cloves	UNIT
garlic	NAME
,	O
smashed	O
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
chili	NAME
pepper	NAME
flakes	NAME
	
4-6	QUANTITY
cups	UNIT
steamed	O
jasmine	NAME
rice	NAME
	
1	QUANTITY
garlic	NAME
clove	UNIT
,	O
minced	STATE
-LRB-	O
optional	O
-RRB-	O
	
3	QUANTITY
medium	SIZE
tomatoes	NAME
-LRB-	O
chopped	STATE
-RRB-	O
	
3	QUANTITY
cups	UNIT
granulated	STATE
sugar	NAME
	
1	QUANTITY
ounce	UNIT
dried	DF
porcini	NAME
mushrooms	NAME
	
5	QUANTITY
white	NAME
onions	NAME
-LRB-	O
sliced	STATE
thinly	O
-RRB-	O
	
1 1/2	QUANTITY
lbs	UNIT
cooked	STATE
maine	NAME
lobsters	NAME
,	O
cut	STATE
into	O
3/4	O
inch	O
dice	O
	
2	QUANTITY
sheets	UNIT
puff	NAME
pastry	NAME
,	O
thawed	STATE
	
1	QUANTITY
teaspoon	UNIT
dried	DF
oregano	NAME
leaves	NAME
	
1	QUANTITY
cup	UNIT
cherry	NAME
tomatoes	NAME
-LRB-	O
halved	STATE
or	O
quartered	O
-RRB-	O
or	O
1	O
cup	O
grape	O
tomatoes	O
-LRB-	O
halved	O
or	O
quartered	O
-RRB-	O
	
125	QUANTITY
g	UNIT
softened	STATE
butter	NAME
	
3	QUANTITY
cups	UNIT
swiss	NAME
cheese	NAME
,	O
shredded	STATE
	
7	QUANTITY
dried	DF
red	NAME
dates	NAME
	
2	QUANTITY
teaspoons	UNIT
minced	STATE
ginger	NAME
or	O
1	O
teaspoon	O
ginger	O
paste	O
	
2	QUANTITY
tablespoons	UNIT
fresh	DF
basil	NAME
,	O
minced	STATE
or	O
2	O
teaspoons	O
dry	O
basil	O
	
1	QUANTITY
cup	UNIT
dried	DF
garbanzo	NAME
beans	NAME
	
2	QUANTITY
tablespoons	UNIT
minced	STATE
parsley	NAME
	
3 1/2	QUANTITY
tablespoons	UNIT
finely	O
rendered	O
beef	NAME
fat	O
,	O
chilled	STATE
-LRB-	O
pella	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
fresh	DF
parsley	NAME
,	O
minced	STATE
	
1/2	QUANTITY
cup	UNIT
toasted	STATE
oats	NAME
	
2	QUANTITY
tablespoons	UNIT
orange	NAME
zest	NAME
,	O
grated	STATE
-LRB-	O
approximate	O
,	O
use	O
1	O
orange	O
-RRB-	O
	
1	QUANTITY
canned	STATE
tomatoes	NAME
-LRB-	O
chopped	STATE
or	O
fresh	O
tomatoes	O
-RRB-	O
	
60	QUANTITY
g	UNIT
seeded	STATE
raisins	NAME
	
2 1/2	QUANTITY
tablespoons	UNIT
chopped	STATE
pitted	STATE
dates	NAME
-LRB-	O
about	O
4	O
-RRB-	O
	
4	QUANTITY
ounces	UNIT
caciocavallo	NAME
or	O
4	O
ounces	O
smoked	O
mozzarella	O
cheese	O
	
3	O
3	QUANTITY
cups	UNIT
chard	NAME
leaves	NAME
or	O
3	O
cups	O
kale	O
	
1/4	QUANTITY
ounce	UNIT
crystallized	STATE
ginger	NAME
,	O
cut	STATE
into	O
16	O
thin	O
slices	O
	
6	QUANTITY
tablespoons	UNIT
crumbled	STATE
reduced-fat	STATE
feta	NAME
cheese	NAME
	
1	QUANTITY
teaspoon	UNIT
dried	DF
chives	NAME
	
2	QUANTITY
English	NAME
cucumbers	NAME
-LRB-	O
Sliced	STATE
1/4-Inch	O
Thick	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
honey	NAME
roasted	STATE
peanuts	NAME
,	O
chopped	STATE
	
5	QUANTITY
ml	UNIT
garam	NAME
masala	NAME
	
1	QUANTITY
tablespoon	UNIT
fish	NAME
sauce	NAME
-LRB-	O
nam	O
pla	O
-RRB-	O
	
1/3	QUANTITY
cup	UNIT
barbecue	NAME
sauce	NAME
	
1	QUANTITY
container	UNIT
chicken	NAME
stock	NAME
	
1/3	QUANTITY
cup	UNIT
peanut	NAME
butter	NAME
	
1/2	QUANTITY
cup	UNIT
oat	NAME
bran	NAME
	
3/4	QUANTITY
teaspoon	UNIT
seasoning	NAME
salt	NAME
	
3/4	QUANTITY
teaspoon	UNIT
ground	STATE
nutmeg	NAME
	
1	QUANTITY
tablespoon	UNIT
granular	STATE
sugar	NAME
substitute	NAME
	
1	QUANTITY
cup	UNIT
pineapple	NAME
juice	NAME
	
1	QUANTITY
cup	UNIT
parmigiano-reggiano	NAME
cheese	NAME
	
1/2	QUANTITY
cup	UNIT
icing	NAME
sugar	NAME
	
40	QUANTITY
ml	UNIT
soy	NAME
sauce	NAME
	
1/4	QUANTITY
cup	UNIT
sherry	NAME
wine	NAME
vinegar	NAME
	
1	QUANTITY
teaspoon	UNIT
celery	NAME
seed	NAME
	
1	QUANTITY
tablespoon	UNIT
coconut	NAME
oil	NAME
	
1	QUANTITY
teaspoon	UNIT
icing	NAME
sugar	NAME
	
500	QUANTITY
g	UNIT
pork	NAME
tenderloin	NAME
	
1/3	QUANTITY
cup	UNIT
freshly	DF
ground	STATE
parmesan	NAME
cheese	NAME
	
1	QUANTITY
pinch	UNIT
salt	NAME
,	O
pepper	NAME
,	O
ground	STATE
nutmeg	NAME
	
1	QUANTITY
package	UNIT
fajita	NAME
seasoning	NAME
mix	NAME
	
1/4	QUANTITY
cup	UNIT
superfine	STATE
sugar	NAME
	
1	QUANTITY
tablespoon	UNIT
maggi	NAME
seasoning	NAME
,	O
sauce	NAME
	
180	QUANTITY
ml	UNIT
chicken	NAME
stock	NAME
	
1/8	QUANTITY
teaspoon	UNIT
celery	NAME
seed	NAME
	
500	QUANTITY
ml	UNIT
coconut	NAME
milk	NAME
	
1/2	QUANTITY
teaspoon	UNIT
ginger	NAME
,	O
ground	STATE
	
1/2	QUANTITY
cup	UNIT
flax	NAME
seed	NAME
	
3/4	QUANTITY
lb	UNIT
ground	STATE
pork	NAME
	
1	QUANTITY
dash	UNIT
turmeric	NAME
powder	NAME
	
375	QUANTITY
g	UNIT
beef	NAME
liver	NAME
	
1	QUANTITY
tablespoon	UNIT
chili	NAME
sauce	NAME
	
1	QUANTITY
lb	UNIT
pappardelle	NAME
pasta	NAME
	
1/4	QUANTITY
teaspoon	UNIT
pepper	NAME
,	O
freshly	DF
ground	STATE
	
1/8	QUANTITY
teaspoon	UNIT
chili	NAME
powder	NAME
	
1/2	QUANTITY
cup	UNIT
cracker	NAME
crumb	NAME
,	O
snack	O
	
300	QUANTITY
ml	UNIT
chicken	NAME
stock	NAME
	
1/2	QUANTITY
cup	UNIT
isopropyl	NAME
alcohol	NAME
	
1/2	QUANTITY
teaspoon	UNIT
ground	STATE
mustard	NAME
	
1	QUANTITY
cup	UNIT
dark	NAME
rum	NAME
	
1	QUANTITY
package	UNIT
Knorr	NAME
vegetable	NAME
soup	NAME
mix	NAME
	
1/4	QUANTITY
cup	UNIT
tarragon	NAME
vinegar	NAME
	
1	QUANTITY
lb	UNIT
ground	STATE
turkey	NAME
	
1/2	QUANTITY
cup	UNIT
cacao	NAME
,	O
powder	NAME
	
1/2	QUANTITY
teaspoon	UNIT
anise	NAME
oil	NAME
	
1/2	QUANTITY
inch	UNIT
cinnamon	NAME
stick	UNIT
	
1	QUANTITY
tablespoon	UNIT
soy	NAME
sauce	NAME
-LRB-	O
low	STATE
sodium	STATE
-RRB-	O
	
1/2	QUANTITY
teaspoon	UNIT
chocolate	NAME
liqueur	NAME
	
1	QUANTITY
slice	UNIT
swiss	NAME
cheese	NAME
	
1/4	QUANTITY
cup	UNIT
cocoa	NAME
powder	NAME
	
1/2	QUANTITY
cup	UNIT
vanilla	NAME
yogurt	NAME
	
1/2	QUANTITY
cup	UNIT
tapioca	NAME
flour	NAME
	
1/4	QUANTITY
teaspoon	UNIT
ground	STATE
pepper	NAME
	
3/4	QUANTITY
fluid	UNIT
ounce	UNIT
chartreuse	NAME
liqueur	NAME
	
1/2	QUANTITY
teaspoon	UNIT
coriander	NAME
powder	NAME
	
1	QUANTITY
teaspoon	UNIT
allspice	NAME
,	O
ground	STATE
	
1/4	QUANTITY
teaspoon	UNIT
celery	NAME
seed	NAME
	
8	QUANTITY
g	UNIT
vanilla	NAME
sugar	NAME
	
1/4	QUANTITY
cup	UNIT
cheddar	NAME
cheese	NAME
	
40	QUANTITY
g	UNIT
best-quality	O
cocoa	NAME
	
1-2	QUANTITY
teaspoon	UNIT
ground	STATE
cumin	NAME
	
1/2	QUANTITY
cup	UNIT
pearl	NAME
tapioca	NAME
	
1	QUANTITY
cup	UNIT
creme	NAME
fraiche	NAME
	
1-2	QUANTITY
tablespoon	UNIT
stone	O
ground	STATE
mustard	NAME
	
3/4	QUANTITY
teaspoon	UNIT
garlic	NAME
salt	NAME
	
1	QUANTITY
cup	UNIT
butter	NAME
,	O
not	O
margarine	NAME
	
1	QUANTITY
tablespoon	UNIT
lime	NAME
juice	NAME
-LRB-	O
sour	STATE
base	NAME
-RRB-	O
	
1/2	QUANTITY
teaspoon	UNIT
cardamom	NAME
powder	NAME
	
1	QUANTITY
scoop	UNIT
ice	NAME
cream	NAME
	
1/8	QUANTITY
teaspoon	UNIT
lemon	NAME
juice	NAME
	
1	QUANTITY
teaspoon	UNIT
chicken	NAME
bouillon	NAME
	
3/4	QUANTITY
cup	UNIT
lemon	NAME
juice	NAME
	
1	QUANTITY
teaspoon	UNIT
pepper	NAME
,	O
coarsely	O
ground	STATE
	
1	QUANTITY
cup	UNIT
mozzarella	NAME
cheese	NAME
-LRB-	O
Shredded	STATE
-RRB-	O
	
1/2	QUANTITY
cup	UNIT
nonfat	STATE
milk	NAME
	
1/2	QUANTITY
ounce	UNIT
fennel	NAME
seed	NAME
	
1/4	QUANTITY
teaspoon	UNIT
garam	NAME
masala	NAME
	
1	QUANTITY
teaspoon	UNIT
beef	NAME
bouillon	NAME
powder	NAME
	
1/2	QUANTITY
cup	UNIT
part-skim	STATE
mozzarella	NAME
cheese	NAME
-LRB-	O
shredded	STATE
-RRB-	O
	
1/2	QUANTITY
cup	UNIT
light	DF
mozzarella	NAME
cheese	NAME
	
1/2	QUANTITY
cup	UNIT
ice	NAME
cream	NAME
	
1	QUANTITY
ounce	UNIT
orange	NAME
juice	NAME
	
1/4	QUANTITY
cup	UNIT
coconut	NAME
cream	NAME
	
1/4	QUANTITY
cup	UNIT
fish	NAME
sauce	NAME
	
1/4	QUANTITY
teaspoon	UNIT
garlic	NAME
salt	NAME
	
3/4	QUANTITY
cup	UNIT
semolina	NAME
flour	NAME
	
1	QUANTITY
cup	UNIT
vegetable	NAME
stock	NAME
-LRB-	O
or	O
chicken	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
peanut	NAME
oil	NAME
-LRB-	O
for	O
frying	O
-RRB-	O
	
1	QUANTITY
tablespoon	UNIT
chili	NAME
oil	NAME
	
250	QUANTITY
ml	UNIT
tomato	NAME
passata	NAME
	
1/2	QUANTITY
cup	UNIT
barbecue	NAME
sauce	NAME
	
1/2	QUANTITY
teaspoon	UNIT
meat	NAME
tenderizer	NAME
	
570	QUANTITY
ml	UNIT
chicken	NAME
stock	NAME
	
135	QUANTITY
ml	UNIT
soy	NAME
sauce	NAME
	
1/4	QUANTITY
cup	UNIT
mint	NAME
leaf	NAME
-LRB-	O
pudina	O
-RRB-	O
	
1	QUANTITY
cup	UNIT
Clamato	NAME
juice	NAME
	
1	QUANTITY
tablespoon	UNIT
oyster	NAME
sauce	NAME
	
1	QUANTITY
medium	SIZE
garlic	NAME
clove	UNIT
	
1	QUANTITY
jar	UNIT
chili	NAME
sauce	NAME
	
3/4	QUANTITY
cup	UNIT
light	DF
mayonnaise	NAME
	
1	QUANTITY
can	UNIT
minute	NAME
maid	NAME
lemonade	NAME
	
3/4	QUANTITY
lb	UNIT
chicken	NAME
breast	NAME
	
1/2	QUANTITY
tablespoon	UNIT
chili	NAME
powder	NAME
	
1/4	QUANTITY
cup	UNIT
orange	NAME
juice	NAME
	
1	QUANTITY
tablespoon	UNIT
turmeric	NAME
powder	NAME
	
1/4	QUANTITY
cup	UNIT
ketjap	NAME
manis	NAME
-LRB-	O
Indonesian	O
soy	O
sauce	O
-RRB-	O
	
1	QUANTITY
dash	UNIT
garlic	NAME
powder	NAME
	
1/4	QUANTITY
cup	UNIT
carrot	NAME
juice	NAME
	
1/2	QUANTITY
teaspoon	UNIT
ground	STATE
fenugreek	NAME
	
1/2	QUANTITY
teaspoon	UNIT
ground	STATE
thyme	NAME
	
130	QUANTITY
g	UNIT
tahini	NAME
-LRB-	O
sesame	NAME
paste	NAME
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
lard	NAME
-LRB-	O
pork	O
fat	O
-RRB-	O
	
100	QUANTITY
g	UNIT
baby	NAME
rocket	NAME
	
1	QUANTITY
teaspoon	UNIT
coconut	NAME
oil	NAME
	
1	QUANTITY
pinch	UNIT
salt	NAME
-LRB-	O
big	O
pinch	O
-RRB-	O
	
3/4	QUANTITY
cup	UNIT
nonfat	STATE
milk	NAME
	
150	QUANTITY
g	UNIT
creme	NAME
fraiche	NAME
	
1	QUANTITY
tablespoon	UNIT
sherry	NAME
wine	NAME
vinegar	NAME
	
1-2	QUANTITY
tablespoon	UNIT
orange	NAME
juice	NAME
	
1	QUANTITY
goat	NAME
cheese	NAME
,	O
round	O
	
1/2	QUANTITY
cup	UNIT
raspberry	NAME
jam	NAME
	
125	QUANTITY
ml	UNIT
chicken	NAME
stock	NAME
	
1	QUANTITY
package	UNIT
capellini	NAME
-LRB-	O
angel	O
hair	O
pasta	O
-RRB-	O
	
50	QUANTITY
ml	UNIT
port	NAME
wine	NAME
	
1/8	QUANTITY
teaspoon	UNIT
garlic	NAME
powder	NAME
	
1	QUANTITY
tablespoon	UNIT
teriyaki	NAME
sauce	NAME
	
1	QUANTITY
lb	UNIT
penne	NAME
rigate	NAME
	
1/2	QUANTITY
cup	UNIT
butter	NAME
,	O
room	O
temp	O
	
1	QUANTITY
bell	NAME
pepper	NAME
,	O
chopped	STATE
,	O
any	O
color	O
	
1	QUANTITY
head	UNIT
iceberg	NAME
lettuce	NAME
	
1/2	QUANTITY
cup	UNIT
turbinado	NAME
sugar	NAME
	
1/2	QUANTITY
lb	UNIT
baby	NAME
corn	NAME
-LRB-	O
drained	STATE
,	O
halved	STATE
-RRB-	O
	
1	QUANTITY
quart	UNIT
dark	O
rum	NAME
	
1	QUANTITY
teaspoon	UNIT
sambal	NAME
oelek	NAME
-LRB-	O
or	O
more	O
,	O
chili	O
paste	O
-RRB-	O
	
1	QUANTITY
tablespoon	UNIT
onion	NAME
powder	NAME
	
1/4	QUANTITY
cup	UNIT
apple	NAME
cider	NAME
vinegar	NAME
	
1	QUANTITY
teaspoon	UNIT
carom	O
seeds	NAME
or	O
1	QUANTITY
teaspoon	UNIT
ajwain	NAME
	
2	QUANTITY
cups	UNIT
chanterelle	NAME
mushrooms	NAME
,	O
and	O
	
1/4	QUANTITY
cup	UNIT
chinese	NAME
rice	NAME
wine	NAME
or	O
1/4	O
cup	O
sherry	O
wine	O
	
2	QUANTITY
jalapenos	NAME
,	O
Seeded	STATE
&	O
Sliced	STATE
	
6-8	QUANTITY
cups	UNIT
cheese	NAME
-LRB-	O
cheddar	NAME
&	O
montery	O
jack	NAME
-RRB-	O
	
1	QUANTITY
cup	UNIT
white	NAME
rice	NAME
-LRB-	O
short	O
or	O
medium	O
grain	O
preferred	O
-RRB-	O
	
4	QUANTITY
cups	UNIT
and	O
1	O
tbs	O
chicken	NAME
broth	NAME
	
1/2	QUANTITY
lb	UNIT
turnips	O
or	O
1/2	O
lb	O
rutabaga	O
	
butter	NAME
or	O
oil	NAME
-LRB-	O
for	O
frying	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
low	STATE
sodium	STATE
chicken	NAME
broth	NAME
or	O
1/4	O
cup	O
water	O
	
1	QUANTITY
cup	UNIT
corn	NAME
kernel	NAME
-LRB-	O
frozen	TEMP
or	O
canned	STATE
-RRB-	O
	
1-2	QUANTITY
tablespoon	UNIT
milk	NAME
or	O
1-2	O
tablespoon	O
light	O
cream	O
	
400	QUANTITY
g	UNIT
fusilli	NAME
-LRB-	O
Spirals	O
or	O
Twists	O
-RRB-	O
	
1 1/2	QUANTITY
cups	UNIT
beef	NAME
gravy	O
-LRB-	O
can	O
or	O
jar	O
-RRB-	O
	
1	QUANTITY
cup	UNIT
peanuts	NAME
,	O
shelled	O
,	O
dry	DF
and	O
roasted	O
,	O
chopped	STATE
-LRB-	O
or	O
1/2	O
cup	O
peanut	O
butter	O
-RRB-	O
	
lard	NAME
or	O
oil	O
	
1	QUANTITY
lb	UNIT
pollock	O
fillets	NAME
or	O
1	O
lb	O
haddock	O
fillet	O
	
1	QUANTITY
cup	UNIT
shredded	STATE
monterey	NAME
jack	NAME
cheese	NAME
,	O
and	O
-LRB-	O
Mexican	O
farmer	O
cheese	O
,	O
4	O
oz	O
.	O
-RRB-	O
or	O
1	O
cup	O
queso	O
fresco	O
-LRB-	O
Mexican	O
farmer	O
cheese	O
,	O
4	O
oz	O
.	O
-RRB-	O
	
freshly	DF
ground	STATE
salt	NAME
&	O
pepper	NAME
	
4	QUANTITY
hot	NAME
dog	NAME
buns	NAME
,	O
"<a href=""https://www.geniuskitchen.com/recipe/hamburger-or-hot-dog-buns-318739"">"	O
Hamburger	O
or	O
Hot	O
Dog	O
Buns	O
</a>	O
	
tomatoes	NAME
,	O
slices	UNIT
and	O
	
1	QUANTITY
tablespoon	UNIT
margarine	NAME
or	O
1	QUANTITY
tablespoon	UNIT
butter	NAME
	
1/4	QUANTITY
cup	UNIT
butter	NAME
-LRB-	O
olive	O
oil	O
or	O
ghee	O
or	O
samneh	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
salsa	NAME
-LRB-	O
medium	SIZE
or	O
hot	O
-RRB-	O
	
3/4	QUANTITY
lb	UNIT
cremini	NAME
mushrooms	NAME
or	O
3/4	O
lb	O
portabella	O
mushroom	O
	
1/4	QUANTITY
cup	UNIT
brandy	NAME
-LRB-	O
Pisco	O
or	O
similar	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
sherry	NAME
wine	NAME
-LRB-	O
dry	DF
or	O
sweet	O
-RRB-	O
	
2	QUANTITY
limes	NAME
,	O
juice	NAME
and	O
zest	NAME
of	O
	
1/2	QUANTITY
cup	UNIT
canola	NAME
oil	NAME
or	O
1/2	O
cup	O
melted	O
coconut	O
oil	O
	
1/2	QUANTITY
cup	UNIT
butter	NAME
or	O
1/2	O
cup	O
shortening	O
	
1/4	QUANTITY
cup	UNIT
mascarpone	NAME
cheese	NAME
or	O
1/4	O
cup	O
heavy	O
cream	O
	
chicken	NAME
or	O
pork	O
roast	O
	
1	QUANTITY
dash	UNIT
salt	NAME
and	O
pepper	NAME
	
3/4	QUANTITY
cup	UNIT
butter	NAME
or	O
3/4	O
cup	O
margarine	O
	
1	QUANTITY
dried	DF
New	O
Mexico	O
chile	NAME
-LRB-	O
seeded	STATE
and	O
cut	O
into	O
1/4	O
inch	O
or	O
smaller	O
pieces	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
minced	STATE
mushroom	NAME
	
7	QUANTITY
large	SIZE
garlic	NAME
cloves	O
,	O
minced	STATE
	
handful	O
fairtrade	NAME
brazil	NAME
nut	NAME
-LRB-	O
toasted	STATE
&	O
chopped	STATE
-RRB-	O
	
1	QUANTITY
kg	UNIT
minced	STATE
beef	NAME
	
2	QUANTITY
serrano	NAME
chili	NAME
peppers	NAME
,	O
seeded	STATE
and	O
chopped	STATE
	
1	QUANTITY
cup	UNIT
shallot	NAME
,	O
minced	STATE
	
1	QUANTITY
teaspoon	UNIT
grated	STATE
orange	NAME
rind	NAME
	
1	QUANTITY
small	SIZE
chili	NAME
,	O
seeded	STATE
and	O
finely	O
chopped	STATE
	
1	QUANTITY
orange	NAME
rind	NAME
,	O
grated	STATE
	
1	QUANTITY
lb	UNIT
white	NAME
button	NAME
mushrooms	NAME
,	O
quartered	STATE
	
1 1/2	QUANTITY
flank	O
steaks	NAME
,	O
trimmed	STATE
	
1/4	QUANTITY
cup	UNIT
fresh	DF
oregano	NAME
,	O
minced	STATE
	
1/4	QUANTITY
cup	UNIT
minced	STATE
fresh	DF
parsley	NAME
	
1	QUANTITY
lb	UNIT
cooked	STATE
rock	NAME
lobster	NAME
meat	NAME
,	O
shredded	STATE
	
1	QUANTITY
tablespoon	UNIT
dried	DF
dill	NAME
or	O
1/4	O
ounce	O
fresh	O
dill	O
-LRB-	O
5	O
sprigs	O
-RRB-	O
	
1	QUANTITY
tablespoon	UNIT
minced	STATE
ginger	NAME
	
1/2	QUANTITY
cup	UNIT
fennel	NAME
-LRB-	O
sliced	STATE
or	O
diced	STATE
-RRB-	O
	
2	QUANTITY
small	SIZE
butternut	NAME
squash	NAME
,	O
halved	STATE
,	O
lengthwise	O
,	O
seeded	STATE
-LRB-	O
about	O
1	O
lb	O
each	O
-RRB-	O
	
1/2	QUANTITY
cup	UNIT
shredded	STATE
mozzarella	NAME
cheese	NAME
	
1/2	QUANTITY
cup	UNIT
finely	O
shredded	STATE
carrot	NAME
	
1/4	QUANTITY
teaspoon	UNIT
dried	DF
tarragon	NAME
	
1	QUANTITY
lb	UNIT
butter	NAME
,	O
softened	STATE
	
1/4	QUANTITY
cup	UNIT
snipped	STATE
fresh	DF
parsley	NAME
	
1/3	QUANTITY
cup	UNIT
chopped	STATE
dried	DF
apricot	NAME
	
500	QUANTITY
g	UNIT
mixed	NAME
dried	DF
fruit	NAME
	
1	QUANTITY
cup	UNIT
all-purpose	NAME
flour	NAME
-LRB-	O
I	O
used	O
self-raising	O
flour	O
-RRB-	O
	
1	QUANTITY
small	SIZE
onion	NAME
,	O
minced	STATE
	
1/2	QUANTITY
teaspoon	UNIT
grated	STATE
fresh	DF
gingerroot	NAME
-LRB-	O
optional	O
-RRB-	O
	
1	QUANTITY
lb	UNIT
beef	NAME
chuck	O
steak	NAME
-LRB-	O
cut	STATE
into	O
0.5	O
in	O
.	O
cubes	O
-RRB-	O
	
1	QUANTITY
cup	UNIT
chopped	STATE
red	NAME
bell	NAME
pepper	NAME
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
thyme	NAME
,	O
crushed	STATE
	
1/2	QUANTITY
head	UNIT
lettuce	NAME
,	O
shredded	STATE
	
1	QUANTITY
cup	UNIT
pitted	STATE
kalamata	NAME
olive	NAME
	
2/3	QUANTITY
cup	UNIT
shredded	STATE
part-skim	STATE
mozzarella	NAME
cheese	NAME
	
1	QUANTITY
ounce	UNIT
parmesan	NAME
cheese	NAME
,	O
grated	STATE
	
1	QUANTITY
vanilla	NAME
bean	NAME
,	O
split	O
and	O
scraped	O
-LRB-	O
preferably	O
Tahitian	O
-RRB-	O
	
1/3	QUANTITY
cup	UNIT
minced	STATE
onion	NAME
	
1	QUANTITY
teaspoon	UNIT
lemon	NAME
zest	NAME
,	O
dried	DF
	
1/4	QUANTITY
cup	UNIT
minced	STATE
garlic	NAME
	
2-4	QUANTITY
garlic	NAME
cloves	UNIT
,	O
minced	STATE
-LRB-	O
depending	O
on	O
taste	O
-RRB-	O
	
1	QUANTITY
tablespoon	UNIT
ginger	NAME
,	O
grated	STATE
fresh	DF
	
1	QUANTITY
package	UNIT
refrigerated	TEMP
angel	NAME
hair	NAME
pasta	NAME
,	O
uncooked	STATE
	
2/3	QUANTITY
cup	UNIT
horseradish	NAME
,	O
grated	STATE
	
1/4	QUANTITY
cup	UNIT
fresh	DF
cilantro	NAME
,	O
snipped	O
	
1	QUANTITY
teaspoon	UNIT
minced	STATE
red	NAME
onion	NAME
	
2	QUANTITY
Thai	NAME
chiles	NAME
,	O
seeded	STATE
and	O
minced	STATE
	
3/4	QUANTITY
lb	UNIT
feta	NAME
cheese	NAME
,	O
crumbled	STATE
	
minced	STATE
red	NAME
onion	NAME
	
1	QUANTITY
tablespoon	UNIT
garlic	NAME
-LRB-	O
minced	STATE
-RRB-	O
	
1/2	QUANTITY
jalapeno	NAME
,	O
minced	STATE
	
3	QUANTITY
hard-boiled	STATE
eggs	NAME
,	O
quartered	STATE
	
1/4	QUANTITY
cup	UNIT
basil	NAME
leaves	NAME
,	O
shredded	STATE
	
1/8	QUANTITY
teaspoon	UNIT
crumbled	STATE
saffron	NAME
thread	NAME
	
16	QUANTITY
large	SIZE
scallops	NAME
-LRB-	O
rinsed	STATE
and	O
dried	DF
-RRB-	O
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
tarragon	NAME
	
1-2	QUANTITY
clove	O
garlic	NAME
,	O
minced	STATE
	
1	QUANTITY
tablespoon	UNIT
unsweetened	STATE
coconut	NAME
,	O
toasted	STATE
	
6	QUANTITY
whole	O
wheat	NAME
tortillas	NAME
,	O
warmed	O
	
2	QUANTITY
chicken	NAME
livers	NAME
,	O
minced	STATE
	
1/2	QUANTITY
cup	UNIT
shredded	STATE
red	NAME
cabbage	NAME
	
chopped	STATE
cilantro	NAME
-LRB-	O
to	O
garnish	O
-RRB-	O
	
1	QUANTITY
tablespoon	UNIT
freshly	DF
grated	STATE
ginger	NAME
	
1	QUANTITY
tablespoon	UNIT
minced	STATE
flat	NAME
leaf	NAME
parsley	NAME
or	O
1	QUANTITY
tablespoon	UNIT
minced	STATE
cilantro	NAME
	
1/4	QUANTITY
cup	UNIT
chopped	STATE
candied	STATE
pineapple	NAME
	
1/2	QUANTITY
medium	SIZE
carrot	NAME
,	O
grated	STATE
	
1/8	QUANTITY
teaspoon	UNIT
minced	STATE
garlic	NAME
	
1	QUANTITY
cup	UNIT
feta	NAME
cheese	NAME
,	O
crumbled	STATE
	
6	QUANTITY
garlic	NAME
cloves	UNIT
,	O
minced	STATE
	
5	QUANTITY
garlic	NAME
cloves	UNIT
,	O
minced	STATE
	
1/2	QUANTITY
cup	UNIT
pine	NAME
nuts	NAME
,	O
toasted	STATE
	
1/8	QUANTITY
teaspoon	UNIT
dried	DF
oregano	NAME
	
1	QUANTITY
clove	UNIT
garlic	NAME
-LRB-	O
minced	STATE
-RRB-	O
	
1/2	QUANTITY
large	SIZE
onion	NAME
,	O
finely	O
minced	STATE
	
1	QUANTITY
lb	UNIT
apricot	NAME
,	O
halved	STATE
and	O
pitted	STATE
	
1	QUANTITY
kg	UNIT
cleaned	NAME
crawfish	NAME
-LRB-	O
red	O
claw	O
,	O
marron	O
,	O
yabbies	O
,	O
including	O
any	O
big	O
claws	O
-RRB-	O
	
125	QUANTITY
ml	UNIT
evaporated	STATE
milk	NAME
	
1/4	QUANTITY
cup	UNIT
